x_utm43n,y_utm43n
698424.56,1108493.08
697563.43,1109117.23
702251.39,1107522.79
705772.76,1105443.67
705781.71,1105295.31
706006.92,1105417.41
707898.73,1104606.74
707987.31,1104665.85
708104.86,1104777.17
708768.54,1104022.72
709228.05,1103727.2
710621.65,1103135.21
710846.41,1102502.08
711031.44,1102582.33
710981.59,1102450.35
712236.27,1102969.83
712246.73,1102175.37
712362.06,1102101.45
712394.24,1102075.59
712435.44,1102036.6
712570.08,1101975.8
712712.68,1101968.72
712422.18,1101882.04
715934.21,1102764.41
712230.93,1101209.66
712400.48,1101266.13
711375.98,1099194.56
715676.54,1098143.3
715700.87,1098097.82
716469.35,1097849.36
717448.94,1098092.5
717531.81,1098150.81
719017.37,1101964.95
721203.57,1101650.81
710427.57,1113128.36
710545.54,1112932.24
710682.48,1112989.15
708928.94,1114447.5
707724.21,1115988.59
707222.67,1115343.61
707528.37,1115059.58
707458.9,1115102.98
707648.76,1114535.05
705930.71,1113137.22
706530.25,1112865.79
706595.68,1112871.55
707716.94,1112598.45
707671.06,1112644.4
707595.51,1112672.46
707579.89,1112715.32
707795.33,1112562.59
707768.57,1112581.52
707134.46,1111969.93
707209.79,1111949.73
706686.1,1112337.84
703882.26,1112075.69
704135.58,1112135.24
704255.61,1112120.76
704340.16,1112136.76
704331.47,1110217.64
703913.89,1110809.64
703968.56,1110805.92
707017.87,1108068.48
706944.42,1107927.42
706137.07,1089863.66
706350.9,1089979.16
707101.13,1089826.46
707184.3,1090003.34
706711.71,1089483.02
707648.54,1090305.33
707355.81,1089615.96
707209.1,1089650.95
705354.97,1091731.97
723858.41,1096337.78
698935.67,1108662.5
698571.58,1108408.9
698200.59,1108662.4
715373.03,1094665.01
726992.33,1115651.87
726783.04,1115612.54
727085.7,1115597.24
727121.6,1115579.68
738879.68,1112434.48
739015.86,1112366.96
738061.34,1107963.98
738181.87,1108290.47
738306.71,1107202.83
700681.89,1111777.81
720432.64,1106227.31
726119.07,1102644.65
713560.99,1091489.7
710855.86,1106068.23
711630.82,1111778.22
713014.98,1112006.38
698676.61,1112106.01
708617.54,1112415.36
710413.41,1112785.27
710399.42,1112870.98
710332.33,1113185.59
710275.95,1113283.88
710320.17,1113248.04
710054.55,1116154.27
709907.26,1116334.1
717136.82,1122115.48
710965.77,1115487.51
706804.84,1089768.97
707259.27,1090778.62
713180.44,1090934.38
708601.86,1092395.86
713013.06,1092940.68
708180.9,1093357.53
705718.9,1094811.86
712526.18,1095674.25
738161.0,1108321.36
738295.92,1107048.86
738375.04,1107148.13
738389.67,1107127.56
722275.53,1115945.74
723895.7,1119241.16
711440.12,1099226.71
720468.72,1097340.57
720196.6,1097606.52
719810.52,1097694.12
718497.62,1098165.41
718435.62,1098241.92
711038.77,1112927.12
711833.64,1112862.16
710503.37,1106986.42
706147.56,1105338.43
715459.12,1100601.78
711100.23,1100335.72
719304.43,1097750.59
706401.19,1092821.79
706022.46,1092051.88
712087.73,1098086.15
718319.07,1106701.86
710854.0,1102820.69
723222.63,1101325.69
750539.71,1036810.57
752877.4,1033889.17
753491.44,1034010.1
752474.9,1034036.85
751792.01,1033582.14
752480.66,1032244.73
751746.23,1032168.3
752620.05,1031767.5
749769.76,1032487.3
749510.0,1032659.53
748747.38,1032611.59
747542.92,1030069.96
748443.58,1028740.43
